ProcessId,process_name,cpu_usage,memory_usage,lifetime,is_system,anomaly,timestamp
23932,code.exe,0.0,54149120,1376.8077375888824,0,0,2026-06-24 23:39:32.535939
16448,powershell.exe,0.0,75681792,217.88446831703186,0,0,2026-06-24 23:39:32.535939
21864,openconsole.exe,0.0,13873152,218.03250741958618,0,0,2026-06-24 23:39:32.535939
13116,python3.13.exe,0.0,139804672,212.28505206108093,0,0,2026-06-24 23:39:32.535939
15524,brave.exe,0.0,33902592,211.44701957702637,0,0,2026-06-24 23:39:32.535939
22192,svchost.exe,0.0,11878400,160.48064041137695,0,0,2026-06-24 23:39:32.535939
24984,svchost.exe,0.0,36294656,158.67042422294617,0,0,2026-06-24 23:39:32.535939
24872,windowspackagemanagerserver.exe,0.0,44675072,147.66285157203674,0,0,2026-06-24 23:39:32.535939
3500,discord.exe,0.0,35115008,100.2656729221344,0,0,2026-06-24 23:39:32.535939
12908,discord.exe,0.0,196612096,101.27623081207275,0,0,2026-06-24 23:39:32.535939
14008,discord.exe,0.0,71450624,100.53773951530457,0,0,2026-06-24 23:39:32.535939
24192,discord.exe,0.0,269672448,100.78365778923035,0,0,2026-06-24 23:39:32.535939
20212,discord.exe,0.0,417300480,92.36344933509827,0,0,2026-06-24 23:39:32.535939
11020,svchost.exe,0.0,16146432,70.75557160377502,0,0,2026-06-24 23:39:32.535939
23832,discord.exe,0.0,96108544,71.10796213150024,0,0,2026-06-24 23:39:32.535939
26560,discordsystemhelper.exe,0.0,16203776,65.10863709449768,0,0,2026-06-24 23:39:32.535939
19744,discordsystemhelper.exe,0.0,16011264,64.91353487968445,0,0,2026-06-24 23:39:32.535939
5808,backgroundtaskhost.exe,0.0,19386368,46.38667917251587,0,0,2026-06-24 23:39:32.535939
